
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40df69:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40df6d:	48 01 d0             	add    rax,rdx
  40df70:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40df73:	0f b7 d3             	movzx  edx,bx
  40df76:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40df7d:	48 63 d2             	movsxd rdx,edx
  40df80:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40df87:	48 c1 e2 04          	shl    rdx,0x4
  40df8b:	48 01 d0             	add    rax,rdx
  40df8e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40df91:	41 01 c6             	add    r14d,eax
  40df94:	0f b7 d3             	movzx  edx,bx
  40df97:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40df9e:	48 63 d2             	movsxd rdx,edx
  40dfa1:	48 c1 e2 04          	shl    rdx,0x4
  40dfa5:	48 01 d0             	add    rax,rdx
  40dfa8:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40dfae:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40dfb1:	41 01 c5             	add    r13d,eax
  40dfb4:	0f b7 d3             	movzx  edx,bx
  40dfb7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40dfbe:	48 63 d2             	movsxd rdx,edx
  40dfc1:	48 c1 e2 04          	shl    rdx,0x4
  40dfc5:	48 01 d0             	add    rax,rdx
  40dfc8:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40dfce:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40dfd1:	41 01 c4             	add    r12d,eax
  40dfd4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40dfd7:	48 98                	cdqe   
  40dfd9:	48 83 c0 18          	add    rax,0x18
  40dfdd:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40dfe1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40dfe5:	48 01 d0             	add    rax,rdx
  40dfe8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40dfeb:	0f b7 d3             	movzx  edx,bx
  40dfee:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40dff5:	48 63 d2             	movsxd rdx,edx
  40dff8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40dfff:	48 c1 e2 04          	shl    rdx,0x4
  40e003:	48 01 d0             	add    rax,rdx
  40e006:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e009:	41 01 c6             	add    r14d,eax
  40e00c:	0f b7 d3             	movzx  edx,bx
  40e00f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e016:	48 63 d2             	movsxd rdx,edx
  40e019:	48 c1 e2 04          	shl    rdx,0x4
  40e01d:	48 01 d0             	add    rax,rdx
  40e020:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e026:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e029:	41 01 c5             	add    r13d,eax
  40e02c:	0f b7 d3             	movzx  edx,bx
  40e02f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e036:	48 63 d2             	movsxd rdx,edx
  40e039:	48 c1 e2 04          	shl    rdx,0x4
  40e03d:	48 01 d0             	add    rax,rdx
  40e040:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e046:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e049:	41 01 c4             	add    r12d,eax
  40e04c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e04f:	48 98                	cdqe   
  40e051:	48 83 c0 19          	add    rax,0x19
  40e055:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e059:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e05d:	48 01 d0             	add    rax,rdx
  40e060:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e063:	0f b7 d3             	movzx  edx,bx
  40e066:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e06d:	48 63 d2             	movsxd rdx,edx
  40e070:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e077:	48 c1 e2 04          	shl    rdx,0x4
  40e07b:	48 01 d0             	add    rax,rdx
  40e07e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e081:	41 01 c6             	add    r14d,eax
  40e084:	0f b7 d3             	movzx  edx,bx
  40e087:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e08e:	48 63 d2             	movsxd rdx,edx
  40e091:	48 c1 e2 04          	shl    rdx,0x4
  40e095:	48 01 d0             	add    rax,rdx
  40e098:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e09e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e0a1:	41 01 c5             	add    r13d,eax
  40e0a4:	0f b7 d3             	movzx  edx,bx
  40e0a7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e0ae:	48 63 d2             	movsxd rdx,edx
  40e0b1:	48 c1 e2 04          	shl    rdx,0x4
  40e0b5:	48 01 d0             	add    rax,rdx
  40e0b8:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e0be:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e0c1:	41 01 c4             	add    r12d,eax
  40e0c4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e0c7:	48 98                	cdqe   
  40e0c9:	48 83 c0 1a          	add    rax,0x1a
  40e0cd:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e0d1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e0d5:	48 01 d0             	add    rax,rdx
  40e0d8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e0db:	0f b7 d3             	movzx  edx,bx
  40e0de:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e0e5:	48 63 d2             	movsxd rdx,edx
  40e0e8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e0ef:	48 c1 e2 04          	shl    rdx,0x4
  40e0f3:	48 01 d0             	add    rax,rdx
  40e0f6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e0f9:	41 01 c6             	add    r14d,eax
  40e0fc:	0f b7 d3             	movzx  edx,bx
  40e0ff:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e106:	48 63 d2             	movsxd rdx,edx
  40e109:	48 c1 e2 04          	shl    rdx,0x4
  40e10d:	48 01 d0             	add    rax,rdx
  40e110:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e116:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e119:	41 01 c5             	add    r13d,eax
  40e11c:	0f b7 d3             	movzx  edx,bx
  40e11f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e126:	48 63 d2             	movsxd rdx,edx
  40e129:	48 c1 e2 04          	shl    rdx,0x4
  40e12d:	48 01 d0             	add    rax,rdx
  40e130:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e136:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e139:	41 01 c4             	add    r12d,eax
  40e13c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e13f:	48 98                	cdqe   
  40e141:	48 83 c0 1b          	add    rax,0x1b
  40e145:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e149:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e14d:	48 01 d0             	add    rax,rdx
  40e150:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e153:	0f b7 d3             	movzx  edx,bx
  40e156:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e15d:	48 63 d2             	movsxd rdx,edx
  40e160:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e167:	48 c1 e2 04          	shl    rdx,0x4
  40e16b:	48 01 d0             	add    rax,rdx
  40e16e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e171:	41 01 c6             	add    r14d,eax
  40e174:	0f b7 d3             	movzx  edx,bx
  40e177:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e17e:	48 63 d2             	movsxd rdx,edx
  40e181:	48 c1 e2 04          	shl    rdx,0x4
  40e185:	48 01 d0             	add    rax,rdx
  40e188:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e18e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e191:	41 01 c5             	add    r13d,eax
  40e194:	0f b7 d3             	movzx  edx,bx
  40e197:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e19e:	48 63 d2             	movsxd rdx,edx
  40e1a1:	48 c1 e2 04          	shl    rdx,0x4
  40e1a5:	48 01 d0             	add    rax,rdx
  40e1a8:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e1ae:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e1b1:	41 01 c4             	add    r12d,eax
  40e1b4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e1b7:	48 98                	cdqe   
  40e1b9:	48 83 c0 1c          	add    rax,0x1c
  40e1bd:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e1c1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e1c5:	48 01 d0             	add    rax,rdx
  40e1c8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e1cb:	0f b7 d3             	movzx  edx,bx
  40e1ce:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e1d5:	48 63 d2             	movsxd rdx,edx
  40e1d8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e1df:	48 c1 e2 04          	shl    rdx,0x4
  40e1e3:	48 01 d0             	add    rax,rdx
  40e1e6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e1e9:	41 01 c6             	add    r14d,eax
  40e1ec:	0f b7 d3             	movzx  edx,bx
  40e1ef:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e1f6:	48 63 d2             	movsxd rdx,edx
  40e1f9:	48 c1 e2 04          	shl    rdx,0x4
  40e1fd:	48 01 d0             	add    rax,rdx
  40e200:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e206:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e209:	41 01 c5             	add    r13d,eax
  40e20c:	0f b7 d3             	movzx  edx,bx
  40e20f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e216:	48 63 d2             	movsxd rdx,edx
  40e219:	48 c1 e2 04          	shl    rdx,0x4
  40e21d:	48 01 d0             	add    rax,rdx
  40e220:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e226:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e229:	41 01 c4             	add    r12d,eax
  40e22c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e22f:	48 98                	cdqe   
  40e231:	48 83 c0 1d          	add    rax,0x1d
  40e235:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e239:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e23d:	48 01 d0             	add    rax,rdx
  40e240:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e243:	0f b7 d3             	movzx  edx,bx
  40e246:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e24d:	48 63 d2             	movsxd rdx,edx
  40e250:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e257:	48 c1 e2 04          	shl    rdx,0x4
  40e25b:	48 01 d0             	add    rax,rdx
  40e25e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e261:	41 01 c6             	add    r14d,eax
  40e264:	0f b7 d3             	movzx  edx,bx
  40e267:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e26e:	48 63 d2             	movsxd rdx,edx
  40e271:	48 c1 e2 04          	shl    rdx,0x4
  40e275:	48 01 d0             	add    rax,rdx
  40e278:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e27e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e281:	41 01 c5             	add    r13d,eax
  40e284:	0f b7 d3             	movzx  edx,bx
  40e287:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e28e:	48 63 d2             	movsxd rdx,edx
  40e291:	48 c1 e2 04          	shl    rdx,0x4
  40e295:	48 01 d0             	add    rax,rdx
  40e298:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e29e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e2a1:	41 01 c4             	add    r12d,eax
  40e2a4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e2a7:	48 98                	cdqe   
  40e2a9:	48 83 c0 1e          	add    rax,0x1e
  40e2ad:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e2b1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e2b5:	48 01 d0             	add    rax,rdx
  40e2b8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e2bb:	0f b7 d3             	movzx  edx,bx
  40e2be:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e2c5:	48 63 d2             	movsxd rdx,edx
  40e2c8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e2cf:	48 c1 e2 04          	shl    rdx,0x4
  40e2d3:	48 01 d0             	add    rax,rdx
  40e2d6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e2d9:	41 01 c6             	add    r14d,eax
  40e2dc:	0f b7 d3             	movzx  edx,bx
  40e2df:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e2e6:	48 63 d2             	movsxd rdx,edx
  40e2e9:	48 c1 e2 04          	shl    rdx,0x4
  40e2ed:	48 01 d0             	add    rax,rdx
  40e2f0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e2f6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e2f9:	41 01 c5             	add    r13d,eax
  40e2fc:	0f b7 d3             	movzx  edx,bx
  40e2ff:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e306:	48 63 d2             	movsxd rdx,edx
  40e309:	48 c1 e2 04          	shl    rdx,0x4
  40e30d:	48 01 d0             	add    rax,rdx
  40e310:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e316:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e319:	41 01 c4             	add    r12d,eax
  40e31c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e31f:	48 98                	cdqe   
  40e321:	48 83 c0 1f          	add    rax,0x1f
  40e325:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e329:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e32d:	48 01 d0             	add    rax,rdx
  40e330:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e333:	0f b7 d3             	movzx  edx,bx
  40e336:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e33d:	48 63 d2             	movsxd rdx,edx
  40e340:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e347:	48 c1 e2 04          	shl    rdx,0x4
  40e34b:	48 01 d0             	add    rax,rdx
  40e34e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e351:	41 01 c6             	add    r14d,eax
  40e354:	0f b7 d3             	movzx  edx,bx
  40e357:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e35e:	48 63 d2             	movsxd rdx,edx
  40e361:	48 c1 e2 04          	shl    rdx,0x4
  40e365:	48 01 d0             	add    rax,rdx
  40e368:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e36e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e371:	41 01 c5             	add    r13d,eax
  40e374:	0f b7 d3             	movzx  edx,bx
  40e377:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e37e:	48 63 d2             	movsxd rdx,edx
  40e381:	48 c1 e2 04          	shl    rdx,0x4
  40e385:	48 01 d0             	add    rax,rdx
  40e388:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e38e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e391:	41 01 c4             	add    r12d,eax
  40e394:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e397:	48 98                	cdqe   
  40e399:	48 83 c0 20          	add    rax,0x20
  40e39d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e3a1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e3a5:	48 01 d0             	add    rax,rdx
  40e3a8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e3ab:	0f b7 d3             	movzx  edx,bx
  40e3ae:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e3b5:	48 63 d2             	movsxd rdx,edx
  40e3b8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e3bf:	48 c1 e2 04          	shl    rdx,0x4
  40e3c3:	48 01 d0             	add    rax,rdx
  40e3c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e3c9:	41 01 c6             	add    r14d,eax
  40e3cc:	0f b7 d3             	movzx  edx,bx
  40e3cf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e3d6:	48 63 d2             	movsxd rdx,edx
  40e3d9:	48 c1 e2 04          	shl    rdx,0x4
  40e3dd:	48 01 d0             	add    rax,rdx
  40e3e0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e3e6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e3e9:	41 01 c5             	add    r13d,eax
  40e3ec:	0f b7 d3             	movzx  edx,bx
  40e3ef:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e3f6:	48 63 d2             	movsxd rdx,edx
  40e3f9:	48 c1 e2 04          	shl    rdx,0x4
  40e3fd:	48 01 d0             	add    rax,rdx
  40e400:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e406:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e409:	41 01 c4             	add    r12d,eax
  40e40c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e40f:	48 98                	cdqe   
  40e411:	48 83 c0 21          	add    rax,0x21
  40e415:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e419:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e41d:	48 01 d0             	add    rax,rdx
  40e420:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e423:	0f b7 d3             	movzx  edx,bx
  40e426:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e42d:	48 63 d2             	movsxd rdx,edx
  40e430:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e437:	48 c1 e2 04          	shl    rdx,0x4
  40e43b:	48 01 d0             	add    rax,rdx
  40e43e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e441:	41 01 c6             	add    r14d,eax
  40e444:	0f b7 d3             	movzx  edx,bx
  40e447:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e44e:	48 63 d2             	movsxd rdx,edx
  40e451:	48 c1 e2 04          	shl    rdx,0x4
  40e455:	48 01 d0             	add    rax,rdx
  40e458:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e45e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e461:	41 01 c5             	add    r13d,eax
  40e464:	0f b7 d3             	movzx  edx,bx
  40e467:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e46e:	48 63 d2             	movsxd rdx,edx
  40e471:	48 c1 e2 04          	shl    rdx,0x4
  40e475:	48 01 d0             	add    rax,rdx
  40e478:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e47e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e481:	41 01 c4             	add    r12d,eax
  40e484:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e487:	48 98                	cdqe   
  40e489:	48 83 c0 22          	add    rax,0x22
  40e48d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e491:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e495:	48 01 d0             	add    rax,rdx
  40e498:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e49b:	0f b7 d3             	movzx  edx,bx
  40e49e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e4a5:	48 63 d2             	movsxd rdx,edx
  40e4a8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e4af:	48 c1 e2 04          	shl    rdx,0x4
  40e4b3:	48 01 d0             	add    rax,rdx
  40e4b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e4b9:	41 01 c6             	add    r14d,eax
  40e4bc:	0f b7 d3             	movzx  edx,bx
  40e4bf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e4c6:	48 63 d2             	movsxd rdx,edx
  40e4c9:	48 c1 e2 04          	shl    rdx,0x4
  40e4cd:	48 01 d0             	add    rax,rdx
  40e4d0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e4d6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e4d9:	41 01 c5             	add    r13d,eax
  40e4dc:	0f b7 d3             	movzx  edx,bx
  40e4df:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e4e6:	48 63 d2             	movsxd rdx,edx
  40e4e9:	48 c1 e2 04          	shl    rdx,0x4
  40e4ed:	48 01 d0             	add    rax,rdx
  40e4f0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e4f6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e4f9:	41 01 c4             	add    r12d,eax
  40e4fc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e4ff:	48 98                	cdqe   
  40e501:	48 83 c0 23          	add    rax,0x23
  40e505:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e509:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e50d:	48 01 d0             	add    rax,rdx
  40e510:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e513:	0f b7 d3             	movzx  edx,bx
  40e516:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e51d:	48 63 d2             	movsxd rdx,edx
  40e520:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e527:	48 c1 e2 04          	shl    rdx,0x4
  40e52b:	48 01 d0             	add    rax,rdx
  40e52e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e531:	41 01 c6             	add    r14d,eax
  40e534:	0f b7 d3             	movzx  edx,bx
  40e537:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e53e:	48 63 d2             	movsxd rdx,edx
  40e541:	48 c1 e2 04          	shl    rdx,0x4
  40e545:	48 01 d0             	add    rax,rdx
  40e548:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e54e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e551:	41 01 c5             	add    r13d,eax
  40e554:	0f b7 d3             	movzx  edx,bx
  40e557:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e55e:	48 63 d2             	movsxd rdx,edx
  40e561:	48 c1 e2 04          	shl    rdx,0x4
  40e565:	48 01 d0             	add    rax,rdx
  40e568:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e56e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e571:	41 01 c4             	add    r12d,eax
  40e574:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e577:	48 98                	cdqe   
  40e579:	48 83 c0 24          	add    rax,0x24
  40e57d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e581:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e585:	48 01 d0             	add    rax,rdx
  40e588:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e58b:	0f b7 d3             	movzx  edx,bx
  40e58e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e595:	48 63 d2             	movsxd rdx,edx
  40e598:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e59f:	48 c1 e2 04          	shl    rdx,0x4
  40e5a3:	48 01 d0             	add    rax,rdx
  40e5a6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e5a9:	41 01 c6             	add    r14d,eax
  40e5ac:	0f b7 d3             	movzx  edx,bx
  40e5af:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e5b6:	48 63 d2             	movsxd rdx,edx
  40e5b9:	48 c1 e2 04          	shl    rdx,0x4
  40e5bd:	48 01 d0             	add    rax,rdx
  40e5c0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e5c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e5c9:	41 01 c5             	add    r13d,eax
  40e5cc:	0f b7 d3             	movzx  edx,bx
  40e5cf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e5d6:	48 63 d2             	movsxd rdx,edx
  40e5d9:	48 c1 e2 04          	shl    rdx,0x4
  40e5dd:	48 01 d0             	add    rax,rdx
  40e5e0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e5e6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e5e9:	41 01 c4             	add    r12d,eax
  40e5ec:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e5ef:	48 98                	cdqe   
  40e5f1:	48 83 c0 25          	add    rax,0x25
  40e5f5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e5f9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e5fd:	48 01 d0             	add    rax,rdx
  40e600:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e603:	0f b7 d3             	movzx  edx,bx
  40e606:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e60d:	48 63 d2             	movsxd rdx,edx
  40e610:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e617:	48 c1 e2 04          	shl    rdx,0x4
  40e61b:	48 01 d0             	add    rax,rdx
  40e61e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e621:	41 01 c6             	add    r14d,eax
  40e624:	0f b7 d3             	movzx  edx,bx
  40e627:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e62e:	48 63 d2             	movsxd rdx,edx
  40e631:	48 c1 e2 04          	shl    rdx,0x4
  40e635:	48 01 d0             	add    rax,rdx
