after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40a795: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de5c8: movzx eax, byte ptr [rax]
old instr: 0x40a798: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de5cb: mov byte ptr [rbp-0x5], al
old instr: 0x40a79b: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de5ce: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a79e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de5d1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a7a2: add rax, rdx
    new instr:0x7fcdcd8de5d5: add rax, rdx
old instr: 0x40a7a5: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de5d8: movzx eax, byte ptr [rax]
old instr: 0x40a7a8: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de5db: mov byte ptr [rbp-0x6], al
old instr: 0x40a7ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de5de: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a7af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de5e2: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a7b2: jz 0x40a7c3
    new instr:0x7fcdcd8de5e5: jz 0x7fcdcd8de5f6
inserted instruction
add jump to 
    new instr:0x7fcdcd8de5e7: jmp 0x7fcdcdce8da0
40a7f7
old instr: 0x40a7f7: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de5ec: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a7fb: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de5f0: cmp ax, word ptr [rbp-0xa]
old instr: 0x40a7ff: setnbe al
    new instr:0x7fcdcd8de5f4: setnbe al
in revert 
removing jump and inserting a dummy entry 
40abe6
old instr: 0x40abe6: pop rbp
    new instr:0x7fcdcd8de5f7: pop rbp
inserted instruction
40a87b
old instr: 0x40a87b: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de5f8: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a87f: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de5fc: cmp ax, word ptr [rbp-0xa]
old instr: 0x40a883: setnbe al
    new instr:0x7fcdcd8de600: setnbe al
old instr: 0x40a886: jmp 0x40abe6
    new instr:0x7fcdcd8de603: jmp 0x7fcdcd8de963
inserted instruction
40a8ff
old instr: 0x40a8ff: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de608: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a903: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de60c: cmp ax, word ptr [rbp-0xa]
old instr: 0x40a907: setnbe al
    new instr:0x7fcdcd8de610: setnbe al
old instr: 0x40a90a: jmp 0x40abe6
    new instr:0x7fcdcd8de613: jmp 0x7fcdcd8de8ef
inserted instruction
40a4ab
old instr: 0x40a4ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de618: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de61c: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a4b2: setnbe al
    new instr:0x7fcdcd8de61f: setnbe al
old instr: 0x40a4b5: jmp 0x40abe6
    new instr:0x7fcdcd8de622: jmp 0x7fcdcd8ded53
inserted instruction
40a983
old instr: 0x40a983: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de627: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a987: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de62b: cmp ax, word ptr [rbp-0xa]
old instr: 0x40a98b: setnbe al
    new instr:0x7fcdcd8de62f: setnbe al
old instr: 0x40a98e: jmp 0x40abe6
    new instr:0x7fcdcd8de632: jmp 0x7fcdcd8de88a
inserted instruction
40a4eb
old instr: 0x40a4eb: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de637: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4ef: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de63b: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a4f2: setnbe al
    new instr:0x7fcdcd8de63e: setnbe al
old instr: 0x40a4f5: jmp 0x40abe6
    new instr:0x7fcdcd8de641: jmp 0x7fcdcd8ded32
inserted instruction
40a5ab
old instr: 0x40a5ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de646: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de64a: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a5b2: setnbe al
    new instr:0x7fcdcd8de64d: setnbe al
old instr: 0x40a5b5: jmp 0x40abe6
    new instr:0x7fcdcd8de650: jmp 0x7fcdcd8dec81
inserted instruction
40a5eb
old instr: 0x40a5eb: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de655: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5ef: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de659: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a5f2: setnbe al
    new instr:0x7fcdcd8de65c: setnbe al
old instr: 0x40a5f5: jmp 0x40abe6
    new instr:0x7fcdcd8de65f: jmp 0x7fcdcd8dec50
inserted instruction
40aa07
old instr: 0x40aa07: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de664: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa0b: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de668: cmp ax, word ptr [rbp-0xa]
old instr: 0x40aa0f: setnbe al
    new instr:0x7fcdcd8de66c: setnbe al
old instr: 0x40aa12: jmp 0x40abe6
    new instr:0x7fcdcd8de66f: jmp 0x7fcdcd8de843
inserted instruction
40a62b
old instr: 0x40a62b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de674: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a62f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de678: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a632: setnbe al
    new instr:0x7fcdcd8de67b: setnbe al
old instr: 0x40a635: jmp 0x40abe6
    new instr:0x7fcdcd8de67e: jmp 0x7fcdcd8dec2f
inserted instruction
40a52b
old instr: 0x40a52b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de683: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a52f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de687: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a532: setnbe al
    new instr:0x7fcdcd8de68a: setnbe al
old instr: 0x40a535: jmp 0x40abe6
    new instr:0x7fcdcd8de68d: jmp 0x7fcdcd8ded3e
inserted instruction
40ab93
old instr: 0x40ab93: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de692: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab97: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de696: cmp ax, word ptr [rbp-0xa]
old instr: 0x40ab9b: setnbe al
    new instr:0x7fcdcd8de69a: setnbe al
old instr: 0x40ab9e: jmp 0x40abe6
    new instr:0x7fcdcd8de69d: jmp 0x7fcdcd8de6e5
inserted instruction
40aa8b
old instr: 0x40aa8b: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de69f: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa8f: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de6a3: cmp ax, word ptr [rbp-0xa]
old instr: 0x40aa93: setnbe al
    new instr:0x7fcdcd8de6a7: setnbe al
old instr: 0x40aa96: jmp 0x40abe6
    new instr:0x7fcdcd8de6aa: jmp 0x7fcdcd8de7fa
inserted instruction
40a56b
old instr: 0x40a56b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de6af: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a56f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de6b3: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a572: setnbe al
    new instr:0x7fcdcd8de6b6: setnbe al
old instr: 0x40a575: jmp 0x40abe6
    new instr:0x7fcdcd8de6b9: jmp 0x7fcdcd8ded2a
inserted instruction
40ab0f
old instr: 0x40ab0f: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de6be: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab13: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de6c2: cmp ax, word ptr [rbp-0xa]
old instr: 0x40ab17: setnbe al
    new instr:0x7fcdcd8de6c6: setnbe al
old instr: 0x40ab1a: jmp 0x40abe6
    new instr:0x7fcdcd8de6c9: jmp 0x7fcdcd8de795
inserted instruction
40a66b
old instr: 0x40a66b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de6ce: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a66f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de6d2: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a672: setnbe al
    new instr:0x7fcdcd8de6d5: setnbe al
old instr: 0x40a675: jmp 0x40abe6
    new instr:0x7fcdcd8de6d8: jmp 0x7fcdcd8dec49
inserted instruction
40a6ab
old instr: 0x40a6ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de6dd: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de6e1: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a6b2: setnbe al
    new instr:0x7fcdcd8de6e4: setnbe al
old instr: 0x40a6b5: jmp 0x40abe6
    new instr:0x7fcdcd8de6e7: jmp 0x7fcdcd8dec18
inserted instruction
40a8bc
old instr: 0x40a8bc: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de6ec: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a8c0: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de6f0: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a8c3: setnbe al
    new instr:0x7fcdcd8de6f3: setnbe al
old instr: 0x40a8c6: jmp 0x40abe6
    new instr:0x7fcdcd8de6f6: jmp 0x7fcdcd8dea16
inserted instruction
40a838
old instr: 0x40a838: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de6fb: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a83c: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de6ff: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a83f: setnbe al
    new instr:0x7fcdcd8de702: setnbe al
old instr: 0x40a842: jmp 0x40abe6
    new instr:0x7fcdcd8de705: jmp 0x7fcdcd8deaa9
inserted instruction
40a7b4
old instr: 0x40a7b4: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de70a: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a7b8: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de70e: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a7bb: setnbe al
    new instr:0x7fcdcd8de711: setnbe al
old instr: 0x40a7be: jmp 0x40abe6
    new instr:0x7fcdcd8de714: jmp 0x7fcdcd8deb3c
inserted instruction
40a6eb
old instr: 0x40a6eb: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de719: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6ef: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de71d: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a6f2: setnbe al
    new instr:0x7fcdcd8de720: setnbe al
old instr: 0x40a6f5: jmp 0x40abe6
    new instr:0x7fcdcd8de723: jmp 0x7fcdcd8dec14
inserted instruction
40a940
old instr: 0x40a940: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de728: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a944: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de72c: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a947: setnbe al
    new instr:0x7fcdcd8de72f: setnbe al
old instr: 0x40a94a: jmp 0x40abe6
    new instr:0x7fcdcd8de732: jmp 0x7fcdcd8de9ce
inserted instruction
40a72b
old instr: 0x40a72b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de737: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a72f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de73b: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a732: setnbe al
    new instr:0x7fcdcd8de73e: setnbe al
old instr: 0x40a735: jmp 0x40abe6
    new instr:0x7fcdcd8de741: jmp 0x7fcdcd8debf2
inserted instruction
40a76b
old instr: 0x40a76b: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de746: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a76f: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de74a: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a772: setnbe al
    new instr:0x7fcdcd8de74d: setnbe al
old instr: 0x40a775: jmp 0x40abe6
    new instr:0x7fcdcd8de750: jmp 0x7fcdcd8debc1
inserted instruction
40aacc
old instr: 0x40aacc: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de755: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aad0: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de759: cmp al, byte ptr [rbp-0x6]
old instr: 0x40aad3: setnbe al
    new instr:0x7fcdcd8de75c: setnbe al
old instr: 0x40aad6: jmp 0x40abe6
    new instr:0x7fcdcd8de75f: jmp 0x7fcdcd8de86f
inserted instruction
40aa48
old instr: 0x40aa48: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de764: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aa4c: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de768: cmp al, byte ptr [rbp-0x6]
old instr: 0x40aa4f: setnbe al
    new instr:0x7fcdcd8de76b: setnbe al
old instr: 0x40aa52: jmp 0x40abe6
    new instr:0x7fcdcd8de76e: jmp 0x7fcdcd8de902
inserted instruction
40a9c4
old instr: 0x40a9c4: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de773: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a9c8: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de777: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a9cb: setnbe al
    new instr:0x7fcdcd8de77a: setnbe al
old instr: 0x40a9ce: jmp 0x40abe6
    new instr:0x7fcdcd8de77d: jmp 0x7fcdcd8de995
inserted instruction
40ab50
old instr: 0x40ab50: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de782: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40ab54: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de786: cmp al, byte ptr [rbp-0x6]
old instr: 0x40ab57: setnbe al
    new instr:0x7fcdcd8de789: setnbe al
old instr: 0x40ab5a: jmp 0x40abe6
    new instr:0x7fcdcd8de78c: jmp 0x7fcdcd8de818
inserted instruction
40abbe
old instr: 0x40abbe: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de791: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40abc1: sub dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de794: sub dword ptr [rbp-0x18], eax
old instr: 0x40abc4: sub dword ptr [rbp-0x4], 0x8
    new instr:0x7fcdcd8de797: sub dword ptr [rbp-0x4], 0x8
old instr: 0x40abc8: mov rax, qword ptr [rbp-0x38]
    new instr:0x7fcdcd8de79b: mov rax, qword ptr [rbp-0x38]
old instr: 0x40abcc: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8de79f: mov eax, dword ptr [rax]
old instr: 0x40abce: lea edx, ptr [rax-0x1]
    new instr:0x7fcdcd8de7a1: lea edx, ptr [rax-0x1]
old instr: 0x40abd1: mov rax, qword ptr [rbp-0x38]
    new instr:0x7fcdcd8de7a4: mov rax, qword ptr [rbp-0x38]
old instr: 0x40abd5: mov dword ptr [rax], edx
    new instr:0x7fcdcd8de7a8: mov dword ptr [rax], edx
old instr: 0x40abd7: cmp dword ptr [rbp-0x4], 0x0
    new instr:0x7fcdcd8de7aa: cmp dword ptr [rbp-0x4], 0x0
old instr: 0x40abdb: jns 0x40a78b
    new instr:0x7fcdcd8de7ae: jns 0x7fcdcd8de35e
inserted instruction
40abb0
old instr: 0x40abb0: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de7b4: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40abb3: sub dword ptr [rbp-0x14], eax
    new instr:0x7fcdcd8de7b7: sub dword ptr [rbp-0x14], eax
old instr: 0x40abb6: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de7ba: mov eax, dword ptr [rbp-0x18]
old instr: 0x40abb9: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de7bd: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de7c0: jmp 0x7fcdcd8de7c4
rtn name: mainGtU : 0
55
40b826
old instr: 0x40b826: push rbp
    new instr:0x7fcdcd8de7c5: push rbp
old instr: 0x40b827: mov rbp, rsp
    new instr:0x7fcdcd8de7c6: mov rbp, rsp
old instr: 0x40b82a: push rbx
    new instr:0x7fcdcd8de7c9: push rbx
old instr: 0x40b82b: sub rsp, 0xd98
    new instr:0x7fcdcd8de7ca: sub rsp, 0xd98
old instr: 0x40b832: mov qword ptr [rbp-0xd68], rdi
    new instr:0x7fcdcd8de7d1: mov qword ptr [rbp-0xd68], rdi
old instr: 0x40b839: mov qword ptr [rbp-0xd70], rsi
    new instr:0x7fcdcd8de7d8: mov qword ptr [rbp-0xd70], rsi
old instr: 0x40b840: mov qword ptr [rbp-0xd78], rdx
    new instr:0x7fcdcd8de7df: mov qword ptr [rbp-0xd78], rdx
old instr: 0x40b847: mov qword ptr [rbp-0xd80], rcx
    new instr:0x7fcdcd8de7e6: mov qword ptr [rbp-0xd80], rcx
old instr: 0x40b84e: mov dword ptr [rbp-0xd84], r8d
    new instr:0x7fcdcd8de7ed: mov dword ptr [rbp-0xd84], r8d
old instr: 0x40b855: mov dword ptr [rbp-0xd88], r9d
    new instr:0x7fcdcd8de7f4: mov dword ptr [rbp-0xd88], r9d
old instr: 0x40b85c: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7fcdcd8de7fb: cmp dword ptr [rbp-0xd88], 0x3
in revert 
removing jump and inserting a dummy entry 
40b883
old instr: 0x40b883: mov dword ptr [rbp-0x14], 0x10000
    new instr:0x7fcdcd8de802: mov dword ptr [rbp-0x14], 0x10000
in revert 
removing jump and inserting a dummy entry 
40b8ad
old instr: 0x40b8ad: cmp dword ptr [rbp-0x14], 0x0
    new instr:0x7fcdcd8de809: cmp dword ptr [rbp-0x14], 0x0
in revert 
removing jump and inserting a dummy entry 
40b88c
old instr: 0x40b88c: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de80d: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b88f: cdqe 
    new instr:0x7fcdcd8de810: cdqe 
old instr: 0x40b891: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8de812: lea rdx, ptr [rax*4]
old instr: 0x40b899: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8de81a: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40b8a0: add rax, rdx
    new instr:0x7fcdcd8de821: add rax, rdx
old instr: 0x40b8a3: mov dword ptr [rax], 0x0
    new instr:0x7fcdcd8de824: mov dword ptr [rax], 0x0
old instr: 0x40b8a9: sub dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de82a: sub dword ptr [rbp-0x14], 0x1
old instr: 0x40b8ad: cmp dword ptr [rbp-0x14], 0x0
    new instr:0x7fcdcd8de82e: cmp dword ptr [rbp-0x14], 0x0
old instr: 0x40b8b1: jns 0x40b88c
    new instr:0x7fcdcd8de832: jns 0x7fcdcd8de80d
inserted instruction
40b8b3
old instr: 0x40b8b3: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8de834: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40b8ba: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de83b: movzx eax, byte ptr [rax]
old instr: 0x40b8bd: movzx eax, al
    new instr:0x7fcdcd8de83e: movzx eax, al
old instr: 0x40b8c0: shl eax, 0x8
    new instr:0x7fcdcd8de841: shl eax, 0x8
old instr: 0x40b8c3: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de844: mov dword ptr [rbp-0x18], eax
old instr: 0x40b8c6: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8de847: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40b8cc: sub eax, 0x1
    new instr:0x7fcdcd8de84d: sub eax, 0x1
old instr: 0x40b8cf: mov dword ptr [rbp-0x14], eax
    new instr:0x7fcdcd8de850: mov dword ptr [rbp-0x14], eax
in revert 
removing jump and inserting a dummy entry 
40ba60
old instr: 0x40ba60: cmp dword ptr [rbp-0x14], 0x2
    new instr:0x7fcdcd8de853: cmp dword ptr [rbp-0x14], 0x2
in revert 
removing jump and inserting a dummy entry 
40b8d7
old instr: 0x40b8d7: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de857: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b8da: cdqe 
    new instr:0x7fcdcd8de85a: cdqe 
old instr: 0x40b8dc: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de85c: lea rdx, ptr [rax+rax*1]
old instr: 0x40b8e0: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8de860: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40b8e7: add rax, rdx
    new instr:0x7fcdcd8de867: add rax, rdx
old instr: 0x40b8ea: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8de86a: mov word ptr [rax], 0x0
old instr: 0x40b8ef: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de86f: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b8f2: mov ecx, eax
    new instr:0x7fcdcd8de872: mov ecx, eax
old instr: 0x40b8f4: sar ecx, 0x8
    new instr:0x7fcdcd8de874: sar ecx, 0x8
old instr: 0x40b8f7: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de877: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b8fa: movsxd rdx, eax
    new instr:0x7fcdcd8de87a: movsxd rdx, eax
old instr: 0x40b8fd: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8de87d: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40b904: add rax, rdx
    new instr:0x7fcdcd8de884: add rax, rdx
old instr: 0x40b907: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de887: movzx eax, byte ptr [rax]
old instr: 0x40b90a: movzx eax, al
    new instr:0x7fcdcd8de88a: movzx eax, al
old instr: 0x40b90d: shl eax, 0x8
    new instr:0x7fcdcd8de88d: shl eax, 0x8
old instr: 0x40b910: or eax, ecx
    new instr:0x7fcdcd8de890: or eax, ecx
old instr: 0x40b912: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de892: mov dword ptr [rbp-0x18], eax
old instr: 0x40b915: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de895: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b918: cdqe 
    new instr:0x7fcdcd8de898: cdqe 
old instr: 0x40b91a: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8de89a: lea rdx, ptr [rax*4]
old instr: 0x40b922: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8de8a2: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40b929: add rax, rdx
    new instr:0x7fcdcd8de8a9: add rax, rdx
old instr: 0x40b92c: mov edx, dword ptr [rax]
    new instr:0x7fcdcd8de8ac: mov edx, dword ptr [rax]
old instr: 0x40b92e: add edx, 0x1
    new instr:0x7fcdcd8de8ae: add edx, 0x1
old instr: 0x40b931: mov dword ptr [rax], edx
    new instr:0x7fcdcd8de8b1: mov dword ptr [rax], edx
old instr: 0x40b933: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de8b3: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b936: cdqe 
    new instr:0x7fcdcd8de8b6: cdqe 
old instr: 0x40b938: sub rax, 0x1
    new instr:0x7fcdcd8de8b8: sub rax, 0x1
old instr: 0x40b93c: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de8bc: lea rdx, ptr [rax+rax*1]
old instr: 0x40b940: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8de8c0: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40b947: add rax, rdx
    new instr:0x7fcdcd8de8c7: add rax, rdx
old instr: 0x40b94a: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8de8ca: mov word ptr [rax], 0x0
old instr: 0x40b94f: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de8cf: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b952: mov edx, eax
    new instr:0x7fcdcd8de8d2: mov edx, eax
old instr: 0x40b954: sar edx, 0x8
    new instr:0x7fcdcd8de8d4: sar edx, 0x8
old instr: 0x40b957: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de8d7: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b95a: cdqe 
    new instr:0x7fcdcd8de8da: cdqe 
old instr: 0x40b95c: lea rcx, ptr [rax-0x1]
    new instr:0x7fcdcd8de8dc: lea rcx, ptr [rax-0x1]
old instr: 0x40b960: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8de8e0: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40b967: add rax, rcx
    new instr:0x7fcdcd8de8e7: add rax, rcx
old instr: 0x40b96a: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de8ea: movzx eax, byte ptr [rax]
old instr: 0x40b96d: movzx eax, al
    new instr:0x7fcdcd8de8ed: movzx eax, al
old instr: 0x40b970: shl eax, 0x8
    new instr:0x7fcdcd8de8f0: shl eax, 0x8
old instr: 0x40b973: or eax, edx
    new instr:0x7fcdcd8de8f3: or eax, edx
old instr: 0x40b975: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de8f5: mov dword ptr [rbp-0x18], eax
old instr: 0x40b978: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de8f8: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b97b: cdqe 
    new instr:0x7fcdcd8de8fb: cdqe 
old instr: 0x40b97d: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8de8fd: lea rdx, ptr [rax*4]
old instr: 0x40b985: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8de905: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40b98c: add rax, rdx
    new instr:0x7fcdcd8de90c: add rax, rdx
old instr: 0x40b98f: mov edx, dword ptr [rax]
