after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6cda77: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cda7e: movsxd rdx, edx
0x7fe90b6cda81: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cda84: cdqe 
0x7fe90b6cda86: add rax, rax
0x7fe90b6cda89: mov rdi, rax
0x7fe90b6cda8c: shl rdi, 0x7
0x7fe90b6cda90: add rax, rdi
0x7fe90b6cda93: add rax, rdx
0x7fe90b6cda96: add rax, 0x2c60
0x7fe90b6cda9c: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdaa0: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdaa3: cdqe 
0x7fe90b6cdaa5: add rax, 0x1
0x7fe90b6cdaa9: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdaad: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdab1: add rax, rdx
0x7fe90b6cdab4: movzx eax, word ptr [rax]
0x7fe90b6cdab7: movzx edx, ax
0x7fe90b6cdaba: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdac1: movsxd rsi, edx
0x7fe90b6cdac4: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdac7: cdqe 
0x7fe90b6cdac9: add rax, rax
0x7fe90b6cdacc: mov rdi, rax
0x7fe90b6cdacf: shl rdi, 0x7
0x7fe90b6cdad3: add rax, rdi
0x7fe90b6cdad6: add rax, rsi
0x7fe90b6cdad9: add rax, 0x2c60
0x7fe90b6cdadf: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdae3: lea esi, ptr [rax+0x1]
0x7fe90b6cdae6: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdaed: movsxd rdx, edx
0x7fe90b6cdaf0: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdaf3: cdqe 
0x7fe90b6cdaf5: add rax, rax
0x7fe90b6cdaf8: mov rdi, rax
0x7fe90b6cdafb: shl rdi, 0x7
0x7fe90b6cdaff: add rax, rdi
0x7fe90b6cdb02: add rax, rdx
0x7fe90b6cdb05: add rax, 0x2c60
0x7fe90b6cdb0b: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdb0f: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdb12: add rax, 0x2
0x7fe90b6cdb16: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdb1a: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdb1e: add rax, rdx
0x7fe90b6cdb21: movzx eax, word ptr [rax]
0x7fe90b6cdb24: movzx edx, ax
0x7fe90b6cdb27: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdb2e: movsxd rsi, edx
0x7fe90b6cdb31: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdb34: cdqe 
0x7fe90b6cdb36: add rax, rax
0x7fe90b6cdb39: mov rdi, rax
0x7fe90b6cdb3c: shl rdi, 0x7
0x7fe90b6cdb40: add rax, rdi
0x7fe90b6cdb43: add rax, rsi
0x7fe90b6cdb46: add rax, 0x2c60
0x7fe90b6cdb4c: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdb50: lea esi, ptr [rax+0x1]
0x7fe90b6cdb53: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdb5a: movsxd rdx, edx
0x7fe90b6cdb5d: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdb60: cdqe 
0x7fe90b6cdb62: add rax, rax
0x7fe90b6cdb65: mov rdi, rax
0x7fe90b6cdb68: shl rdi, 0x7
0x7fe90b6cdb6c: add rax, rdi
0x7fe90b6cdb6f: add rax, rdx
0x7fe90b6cdb72: add rax, 0x2c60
0x7fe90b6cdb78: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdb7c: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdb7f: cdqe 
0x7fe90b6cdb81: add rax, 0x3
0x7fe90b6cdb85: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdb89: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdb8d: add rax, rdx
0x7fe90b6cdb90: movzx eax, word ptr [rax]
0x7fe90b6cdb93: movzx edx, ax
0x7fe90b6cdb96: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdb9d: movsxd rsi, edx
0x7fe90b6cdba0: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdba3: cdqe 
0x7fe90b6cdba5: add rax, rax
0x7fe90b6cdba8: mov rdi, rax
0x7fe90b6cdbab: shl rdi, 0x7
0x7fe90b6cdbaf: add rax, rdi
0x7fe90b6cdbb2: add rax, rsi
0x7fe90b6cdbb5: add rax, 0x2c60
0x7fe90b6cdbbb: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdbbf: lea esi, ptr [rax+0x1]
0x7fe90b6cdbc2: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdbc9: movsxd rdx, edx
0x7fe90b6cdbcc: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdbcf: cdqe 
0x7fe90b6cdbd1: add rax, rax
0x7fe90b6cdbd4: mov rdi, rax
0x7fe90b6cdbd7: shl rdi, 0x7
0x7fe90b6cdbdb: add rax, rdi
0x7fe90b6cdbde: add rax, rdx
0x7fe90b6cdbe1: add rax, 0x2c60
0x7fe90b6cdbe7: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdbeb: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdbee: cdqe 
0x7fe90b6cdbf0: add rax, 0x4
0x7fe90b6cdbf4: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdbf8: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdbfc: add rax, rdx
0x7fe90b6cdbff: movzx eax, word ptr [rax]
0x7fe90b6cdc02: movzx edx, ax
0x7fe90b6cdc05: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdc0c: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdc0f: cdqe 
0x7fe90b6cdc11: add rax, rax
0x7fe90b6cdc14: mov rdi, rax
0x7fe90b6cdc17: shl rdi, 0x7
0x7fe90b6cdc1b: add rax, rdi
0x7fe90b6cdc1e: add rax, rsi
0x7fe90b6cdc21: add rax, 0x2c60
0x7fe90b6cdc27: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdc2b: lea esi, ptr [rax+0x1]
0x7fe90b6cdc2e: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdc35: movsxd rdx, edx
0x7fe90b6cdc38: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdc3b: cdqe 
0x7fe90b6cdc3d: add rax, rax
0x7fe90b6cdc40: mov rdi, rax
0x7fe90b6cdc43: shl rdi, 0x7
0x7fe90b6cdc47: add rax, rdi
0x7fe90b6cdc4a: add rax, rdx
0x7fe90b6cdc4d: add rax, 0x2c60
0x7fe90b6cdc53: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdc57: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdc5a: cdqe 
0x7fe90b6cdc5c: add rax, 0x5
0x7fe90b6cdc60: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdc64: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdc68: add rax, rdx
0x7fe90b6cdc6b: movzx eax, word ptr [rax]
0x7fe90b6cdc6e: movzx edx, ax
0x7fe90b6cdc71: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdc78: movsxd rsi, edx
0x7fe90b6cdc7b: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdc7e: cdqe 
0x7fe90b6cdc80: add rax, rax
0x7fe90b6cdc83: mov rdi, rax
0x7fe90b6cdc86: shl rdi, 0x7
0x7fe90b6cdc8a: add rax, rdi
0x7fe90b6cdc8d: add rax, rsi
0x7fe90b6cdc90: add rax, 0x2c60
0x7fe90b6cdc96: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdc9a: lea esi, ptr [rax+0x1]
0x7fe90b6cdc9d: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdca4: movsxd rdx, edx
0x7fe90b6cdca7: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdcaa: cdqe 
0x7fe90b6cdcac: add rax, rax
0x7fe90b6cdcaf: mov rdi, rax
0x7fe90b6cdcb2: shl rdi, 0x7
0x7fe90b6cdcb6: add rax, rdi
0x7fe90b6cdcb9: add rax, rdx
0x7fe90b6cdcbc: add rax, 0x2c60
0x7fe90b6cdcc2: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdcc6: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdcc9: cdqe 
0x7fe90b6cdccb: add rax, 0x6
0x7fe90b6cdccf: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdcd3: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdcd7: add rax, rdx
0x7fe90b6cdcda: movzx eax, word ptr [rax]
0x7fe90b6cdcdd: movzx edx, ax
0x7fe90b6cdce0: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdce7: movsxd rsi, edx
0x7fe90b6cdcea: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdced: cdqe 
0x7fe90b6cdcef: add rax, rax
0x7fe90b6cdcf2: mov rdi, rax
0x7fe90b6cdcf5: shl rdi, 0x7
0x7fe90b6cdcf9: add rax, rdi
0x7fe90b6cdcfc: add rax, rsi
0x7fe90b6cdcff: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdd03: lea esi, ptr [rax+0x1]
0x7fe90b6cdd06: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdd0d: movsxd rdx, edx
0x7fe90b6cdd10: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdd13: cdqe 
0x7fe90b6cdd15: add rax, rax
0x7fe90b6cdd18: mov rdi, rax
0x7fe90b6cdd1b: shl rdi, 0x7
0x7fe90b6cdd1f: add rax, rdi
0x7fe90b6cdd22: add rax, rdx
0x7fe90b6cdd25: add rax, 0x2c60
0x7fe90b6cdd2b: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdd2f: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdd32: cdqe 
0x7fe90b6cdd34: add rax, 0x7
0x7fe90b6cdd38: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdd3c: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdd40: add rax, rdx
0x7fe90b6cdd43: movzx eax, word ptr [rax]
0x7fe90b6cdd46: movzx edx, ax
0x7fe90b6cdd49: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdd50: movsxd rsi, edx
0x7fe90b6cdd53: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdd56: cdqe 
0x7fe90b6cdd58: add rax, rax
0x7fe90b6cdd5b: mov rdi, rax
0x7fe90b6cdd5e: shl rdi, 0x7
0x7fe90b6cdd62: add rax, rdi
0x7fe90b6cdd65: add rax, rsi
0x7fe90b6cdd68: add rax, 0x2c60
0x7fe90b6cdd6e: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdd72: lea esi, ptr [rax+0x1]
0x7fe90b6cdd75: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdd7c: movsxd rdx, edx
0x7fe90b6cdd7f: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdd82: cdqe 
0x7fe90b6cdd84: add rax, rax
0x7fe90b6cdd87: mov rdi, rax
0x7fe90b6cdd8a: shl rdi, 0x7
0x7fe90b6cdd8e: add rax, rdi
0x7fe90b6cdd91: add rax, rdx
0x7fe90b6cdd94: add rax, 0x2c60
0x7fe90b6cdd9a: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdd9e: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdda1: cdqe 
0x7fe90b6cdda3: add rax, 0x8
0x7fe90b6cdda7: lea rdx, ptr [rax+rax*1]
0x7fe90b6cddab: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cddaf: add rax, rdx
0x7fe90b6cddb2: movzx eax, word ptr [rax]
0x7fe90b6cddb5: movzx edx, ax
0x7fe90b6cddb8: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cddbf: movsxd rsi, edx
0x7fe90b6cddc2: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cddc5: cdqe 
0x7fe90b6cddc7: add rax, rax
0x7fe90b6cddca: mov rdi, rax
0x7fe90b6cddcd: shl rdi, 0x7
0x7fe90b6cddd1: add rax, rdi
0x7fe90b6cddd4: add rax, rsi
0x7fe90b6cddd7: add rax, 0x2c60
0x7fe90b6cdddd: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdde1: lea esi, ptr [rax+0x1]
0x7fe90b6cdde4: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cddeb: movsxd rdx, edx
0x7fe90b6cddee: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cddf1: cdqe 
0x7fe90b6cddf3: add rax, rax
0x7fe90b6cddf6: shl rdi, 0x7
0x7fe90b6cddfa: add rax, rdi
0x7fe90b6cddfd: add rax, rdx
0x7fe90b6cde00: add rax, 0x2c60
0x7fe90b6cde06: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cde0a: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cde0d: cdqe 
0x7fe90b6cde0f: add rax, 0x9
0x7fe90b6cde13: lea rdx, ptr [rax+rax*1]
0x7fe90b6cde17: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cde1b: add rax, rdx
0x7fe90b6cde1e: movzx eax, word ptr [rax]
0x7fe90b6cde21: movzx edx, ax
0x7fe90b6cde24: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cde2b: movsxd rsi, edx
0x7fe90b6cde2e: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cde31: cdqe 
0x7fe90b6cde33: add rax, rax
0x7fe90b6cde36: mov rdi, rax
0x7fe90b6cde39: shl rdi, 0x7
0x7fe90b6cde3d: add rax, rdi
0x7fe90b6cde40: add rax, rsi
0x7fe90b6cde43: add rax, 0x2c60
0x7fe90b6cde49: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cde4d: lea esi, ptr [rax+0x1]
0x7fe90b6cde50: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cde57: movsxd rdx, edx
0x7fe90b6cde5a: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cde5d: cdqe 
0x7fe90b6cde5f: add rax, rax
0x7fe90b6cde62: mov rdi, rax
0x7fe90b6cde65: shl rdi, 0x7
0x7fe90b6cde69: add rax, rdi
0x7fe90b6cde6c: add rax, rdx
0x7fe90b6cde6f: add rax, 0x2c60
0x7fe90b6cde75: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cde79: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cde7c: cdqe 
0x7fe90b6cde7e: add rax, 0xa
0x7fe90b6cde82: lea rdx, ptr [rax+rax*1]
0x7fe90b6cde86: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cde8a: add rax, rdx
0x7fe90b6cde8d: movzx eax, word ptr [rax]
0x7fe90b6cde90: movzx edx, ax
0x7fe90b6cde93: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cde9a: movsxd rsi, edx
0x7fe90b6cde9d: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdea0: cdqe 
0x7fe90b6cdea2: add rax, rax
0x7fe90b6cdea5: mov rdi, rax
0x7fe90b6cdea8: shl rdi, 0x7
0x7fe90b6cdeac: add rax, rdi
0x7fe90b6cdeaf: add rax, rsi
0x7fe90b6cdeb2: add rax, 0x2c60
0x7fe90b6cdeb8: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdebc: lea esi, ptr [rax+0x1]
0x7fe90b6cdebf: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdec6: movsxd rdx, edx
0x7fe90b6cdec9: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdecc: cdqe 
0x7fe90b6cdece: add rax, rax
0x7fe90b6cded1: mov rdi, rax
0x7fe90b6cded4: shl rdi, 0x7
0x7fe90b6cded8: add rax, rdi
0x7fe90b6cdedb: add rax, rdx
0x7fe90b6cdede: add rax, 0x2c60
0x7fe90b6cdee4: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdee8: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdeeb: cdqe 
0x7fe90b6cdeed: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdef1: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdef5: add rax, rdx
0x7fe90b6cdef8: movzx eax, word ptr [rax]
0x7fe90b6cdefb: movzx edx, ax
0x7fe90b6cdefe: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdf05: movsxd rsi, edx
0x7fe90b6cdf08: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdf0b: cdqe 
0x7fe90b6cdf0d: add rax, rax
0x7fe90b6cdf10: mov rdi, rax
0x7fe90b6cdf13: shl rdi, 0x7
0x7fe90b6cdf17: add rax, rdi
0x7fe90b6cdf1a: add rax, rsi
0x7fe90b6cdf1d: add rax, 0x2c60
0x7fe90b6cdf23: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdf27: lea esi, ptr [rax+0x1]
0x7fe90b6cdf2a: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdf31: movsxd rdx, edx
0x7fe90b6cdf34: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdf37: cdqe 
0x7fe90b6cdf39: add rax, rax
0x7fe90b6cdf3c: mov rdi, rax
0x7fe90b6cdf3f: shl rdi, 0x7
0x7fe90b6cdf43: add rax, rdi
0x7fe90b6cdf46: add rax, rdx
0x7fe90b6cdf49: add rax, 0x2c60
0x7fe90b6cdf4f: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdf53: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdf56: cdqe 
0x7fe90b6cdf58: add rax, 0xc
0x7fe90b6cdf5c: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdf60: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdf64: add rax, rdx
0x7fe90b6cdf67: movzx eax, word ptr [rax]
0x7fe90b6cdf6a: movzx edx, ax
0x7fe90b6cdf6d: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdf74: movsxd rsi, edx
0x7fe90b6cdf77: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdf7a: cdqe 
0x7fe90b6cdf7c: add rax, rax
0x7fe90b6cdf7f: mov rdi, rax
0x7fe90b6cdf82: shl rdi, 0x7
0x7fe90b6cdf86: add rax, rdi
0x7fe90b6cdf89: add rax, rsi
0x7fe90b6cdf8c: add rax, 0x2c60
0x7fe90b6cdf92: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6cdf96: lea esi, ptr [rax+0x1]
0x7fe90b6cdf99: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdfa0: movsxd rdx, edx
0x7fe90b6cdfa3: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cdfa6: cdqe 
0x7fe90b6cdfa8: add rax, rax
0x7fe90b6cdfab: mov rdi, rax
0x7fe90b6cdfae: shl rdi, 0x7
0x7fe90b6cdfb2: add rax, rdi
0x7fe90b6cdfb5: add rax, rdx
0x7fe90b6cdfb8: add rax, 0x2c60
0x7fe90b6cdfbe: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6cdfc2: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cdfc5: cdqe 
0x7fe90b6cdfc7: add rax, 0xd
0x7fe90b6cdfcb: lea rdx, ptr [rax+rax*1]
0x7fe90b6cdfcf: mov rax, qword ptr [rbp-0x78]
0x7fe90b6cdfd3: add rax, rdx
0x7fe90b6cdfd6: movzx eax, word ptr [rax]
0x7fe90b6cdfd9: movzx edx, ax
0x7fe90b6cdfdc: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6cdfe3: movsxd rsi, edx
0x7fe90b6cdfe6: cdqe 
0x7fe90b6cdfe8: add rax, rax
0x7fe90b6cdfeb: mov rdi, rax
0x7fe90b6cdfee: shl rdi, 0x7
0x7fe90b6cdff2: add rax, rdi
0x7fe90b6cdff5: add rax, rsi
0x7fe90b6cdff8: add rax, 0x2c60
0x7fe90b6cdffe: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce002: lea esi, ptr [rax+0x1]
0x7fe90b6ce005: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce00c: movsxd rdx, edx
0x7fe90b6ce00f: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce012: cdqe 
0x7fe90b6ce014: add rax, rax
0x7fe90b6ce017: mov rdi, rax
0x7fe90b6ce01a: shl rdi, 0x7
0x7fe90b6ce01e: add rax, rdi
0x7fe90b6ce021: add rax, rdx
0x7fe90b6ce024: add rax, 0x2c60
0x7fe90b6ce02a: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce02e: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce031: cdqe 
0x7fe90b6ce033: add rax, 0xe
0x7fe90b6ce037: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce03b: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce03f: add rax, rdx
0x7fe90b6ce042: movzx eax, word ptr [rax]
0x7fe90b6ce045: movzx edx, ax
0x7fe90b6ce048: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce04f: movsxd rsi, edx
0x7fe90b6ce052: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce055: cdqe 
0x7fe90b6ce057: add rax, rax
0x7fe90b6ce05a: mov rdi, rax
0x7fe90b6ce05d: shl rdi, 0x7
0x7fe90b6ce061: add rax, rdi
0x7fe90b6ce064: add rax, rsi
0x7fe90b6ce067: add rax, 0x2c60
0x7fe90b6ce06d: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce071: lea esi, ptr [rax+0x1]
0x7fe90b6ce074: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce07b: movsxd rdx, edx
0x7fe90b6ce07e: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce081: cdqe 
0x7fe90b6ce083: add rax, rax
0x7fe90b6ce086: mov rdi, rax
0x7fe90b6ce089: shl rdi, 0x7
0x7fe90b6ce08d: add rax, rdi
0x7fe90b6ce090: add rax, rdx
0x7fe90b6ce093: add rax, 0x2c60
0x7fe90b6ce099: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce09d: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce0a0: cdqe 
0x7fe90b6ce0a2: add rax, 0xf
0x7fe90b6ce0a6: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce0aa: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce0ae: add rax, rdx
0x7fe90b6ce0b1: movzx eax, word ptr [rax]
0x7fe90b6ce0b4: movzx edx, ax
0x7fe90b6ce0b7: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce0be: movsxd rsi, edx
0x7fe90b6ce0c1: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce0c4: cdqe 
0x7fe90b6ce0c6: add rax, rax
0x7fe90b6ce0c9: mov rdi, rax
0x7fe90b6ce0cc: shl rdi, 0x7
0x7fe90b6ce0d0: add rax, rdi
0x7fe90b6ce0d3: add rax, rsi
0x7fe90b6ce0d6: add rax, 0x2c60
0x7fe90b6ce0dc: lea esi, ptr [rax+0x1]
0x7fe90b6ce0df: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce0e6: movsxd rdx, edx
0x7fe90b6ce0e9: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce0ec: cdqe 
0x7fe90b6ce0ee: add rax, rax
0x7fe90b6ce0f1: mov rdi, rax
0x7fe90b6ce0f4: shl rdi, 0x7
0x7fe90b6ce0f8: add rax, rdi
0x7fe90b6ce0fb: add rax, rdx
0x7fe90b6ce0fe: add rax, 0x2c60
0x7fe90b6ce104: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce108: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce10b: cdqe 
0x7fe90b6ce10d: add rax, 0x10
0x7fe90b6ce111: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce115: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce119: add rax, rdx
0x7fe90b6ce11c: movzx eax, word ptr [rax]
0x7fe90b6ce11f: movzx edx, ax
0x7fe90b6ce122: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce129: movsxd rsi, edx
0x7fe90b6ce12c: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce12f: cdqe 
0x7fe90b6ce131: add rax, rax
0x7fe90b6ce134: mov rdi, rax
0x7fe90b6ce137: shl rdi, 0x7
0x7fe90b6ce13b: add rax, rdi
0x7fe90b6ce13e: add rax, rsi
0x7fe90b6ce141: add rax, 0x2c60
0x7fe90b6ce147: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce14b: lea esi, ptr [rax+0x1]
0x7fe90b6ce14e: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce155: movsxd rdx, edx
0x7fe90b6ce158: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce15b: cdqe 
0x7fe90b6ce15d: add rax, rax
0x7fe90b6ce160: mov rdi, rax
0x7fe90b6ce163: shl rdi, 0x7
0x7fe90b6ce167: add rax, rdi
0x7fe90b6ce16a: add rax, rdx
0x7fe90b6ce16d: add rax, 0x2c60
0x7fe90b6ce173: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce177: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce17a: cdqe 
0x7fe90b6ce17c: add rax, 0x11
0x7fe90b6ce180: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce184: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce188: add rax, rdx
0x7fe90b6ce18b: movzx eax, word ptr [rax]
0x7fe90b6ce18e: movzx edx, ax
0x7fe90b6ce191: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce198: movsxd rsi, edx
0x7fe90b6ce19b: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce19e: cdqe 
0x7fe90b6ce1a0: add rax, rax
0x7fe90b6ce1a3: mov rdi, rax
0x7fe90b6ce1a6: shl rdi, 0x7
0x7fe90b6ce1aa: add rax, rdi
0x7fe90b6ce1ad: add rax, rsi
0x7fe90b6ce1b0: add rax, 0x2c60
0x7fe90b6ce1b6: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce1ba: lea esi, ptr [rax+0x1]
0x7fe90b6ce1bd: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce1c4: movsxd rdx, edx
0x7fe90b6ce1c7: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce1ca: cdqe 
0x7fe90b6ce1cc: add rax, rax
0x7fe90b6ce1cf: mov rdi, rax
0x7fe90b6ce1d2: add rax, rdi
0x7fe90b6ce1d5: add rax, rdx
0x7fe90b6ce1d8: add rax, 0x2c60
0x7fe90b6ce1de: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce1e2: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce1e5: cdqe 
0x7fe90b6ce1e7: add rax, 0x12
